

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Jan 07 20:40:23 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1226     0594                     u761:
  1227     0594  2D8F               	goto	l201
  1228     0595                     u760:
  1229     0595                     l1063:
  1230     0595  0871               	movf	eeprom_write@addr,w
  1231     0596  1283               	bcf	3,5	;RP0=0, select bank2
  1232     0597  1703               	bsf	3,6	;RP1=1, select bank2
  1233     0598  008D               	movwf	13	;volatile
  1234     0599  0870               	movf	eeprom_write@value,w
  1235     059A  008C               	movwf	12	;volatile
  1236     059B                     l1065:
  1237     059B  303F               	movlw	63
  1238     059C  1683               	bsf	3,5	;RP0=1, select bank3
  1239     059D  1703               	bsf	3,6	;RP1=1, select bank3
  1240     059E  058C               	andwf	12,f	;volsfr
  1241     059F                     l1067:
  1242     059F  1283               	bcf	3,5	;RP0=0, select bank0
  1243     05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1244     05A1  1003               	bcf	3,0	;volatile
  1245     05A2                     l1069:
  1246     05A2  1F8B               	btfss	11,7	;volatile
  1247     05A3  2DA5               	goto	u771
  1248     05A4  2DA6               	goto	u770
  1249     05A5                     u771:
  1250     05A5  2DA7               	goto	l204
  1251     05A6                     u770:
  1252     05A6                     l1071:
  1253     05A6  1403               	bsf	3,0	;volatile
  1254     05A7                     l204:
  1255     05A7  138B               	bcf	11,7	;volatile
  1256     05A8  1683               	bsf	3,5	;RP0=1, select bank3
  1257     05A9  1703               	bsf	3,6	;RP1=1, select bank3
  1258     05AA  150C               	bsf	12,2	;volsfr
  1259     05AB  3055               	movlw	85
  1260     05AC  008D               	movwf	13	;volsfr
  1261     05AD  30AA               	movlw	170
  1262     05AE  008D               	movwf	13	;volsfr
  1263     05AF  148C               	bsf	12,1	;volsfr
  1264     05B0  110C               	bcf	12,2	;volsfr
  1265     05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1266     05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1267     05B3  1C03               	btfss	3,0	;volatile
  1268     05B4  2DB6               	goto	u781
  1269     05B5  2DB7               	goto	u780
  1270     05B6                     u781:
  1271     05B6  2DB8               	goto	l207
  1272     05B7                     u780:
  1273     05B7                     l1073:
  1274     05B7  178B               	bsf	11,7	;volatile
  1275     05B8                     l207:
  1276     05B8  0008               	return
  1277     05B9                     __end_of_eeprom_write:
  1278                           
  1279                           	psect	text6
  1280     0544                     __ptext6:	
  1281 ;; *************** function _eeprom_read *****************
  1282 ;; Defined at:
  1283 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\pic\__eeread.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  addr            1    wreg     unsigned char 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  addr            1    0[COMMON] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      unsigned char 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         1       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         1       0       0       0       0
  1301 ;;Total ram usage:        1 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310     0544                     _eeprom_read:	
  1311                           ;psect for function _eeprom_read
  1312                           
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1316                           ;eeprom_read@addr stored from wreg
  1317     0544  00F0               	movwf	eeprom_read@addr
  1318     0545                     l181:	
  1319                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\pic\__eeread.c: 8:  do
  1320                           
  1321     0545  0064               	clrwdt	;# 
  1322     0546  1683               	bsf	3,5	;RP0=1, select bank3
  1323     0547  1703               	bsf	3,6	;RP1=1, select bank3
  1324     0548  188C               	btfsc	12,1	;volsfr
  1325     0549  2D4B               	goto	u791
  1326     054A  2D4C               	goto	u790
  1327     054B                     u791:
  1328     054B  2D45               	goto	l181
  1329     054C                     u790:
  1330     054C                     l1075:
  1331                           
  1332                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1333     054C  0870               	movf	eeprom_read@addr,w
  1334     054D  1283               	bcf	3,5	;RP0=0, select bank2
  1335     054E  1703               	bsf	3,6	;RP1=1, select bank2
  1336     054F  008D               	movwf	13	;volatile
  1337     0550  303F               	movlw	63
  1338     0551  1683               	bsf	3,5	;RP0=1, select bank3
  1339     0552  1703               	bsf	3,6	;RP1=1, select bank3
  1340     0553  058C               	andwf	12,f	;volsfr
  1341     0554  140C               	bsf	12,0	;volsfr
  1342     0555  1283               	bcf	3,5	;RP0=0, select bank2
  1343     0556  1703               	bsf	3,6	;RP1=1, select bank2
  1344     0557  080C               	movf	12,w	;volatile
  1345     0558                     l183:
  1346     0558  0008               	return
  1347     0559                     __end_of_eeprom_read:
  1348                           
  1349                           	psect	text7
  1350     0717                     __ptext7:	
  1351 ;; *************** function _display *****************
  1352 ;; Defined at:
  1353 ;;		line 20 in file "ssd.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  digit           2    8[COMMON] int 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  i               2   36[BANK0 ] int 
  1358 ;;  digit           4   32[BANK0 ] int [2]
  1359 ;;  digit_2         2   30[BANK0 ] int 
  1360 ;;  digit_1         2   28[BANK0 ] int 
  1361 ;;  datamask       20    0[BANK0 ] int [10]
  1362 ;;  controlmask     8   20[BANK0 ] int [4]
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         2       0       0       0       0
  1373 ;;      Locals:         0      38       0       0       0
  1374 ;;      Temps:          4       0       0       0       0
  1375 ;;      Totals:         6      38       0       0       0
  1376 ;;Total ram usage:       44 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; Hardware stack levels required when called: 1
  1379 ;; This function calls:
  1380 ;;		___awdiv
  1381 ;;		___awmod
  1382 ;;		_delay
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388     0717                     _display:	
  1389                           ;psect for function _display
  1390                           
  1391     0717                     l979:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1394                           
  1395                           
  1396                           ;ssd.c: 20: void display(int digit);ssd.c: 21: {;ssd.c: 24:     int datamask[10] = {0x3f
      +                          , 0x06, 0x5b, 0x4f, 0x66, 0x6d, 0x7d, 0x07, 0x7f, 0x6f};
  1397     0717  3049               	movlw	display@F1335& (0+255)
  1398     0718  0084               	movwf	4
  1399     0719  3020               	movlw	low display@datamask
  1400     071A  00FA               	movwf	??_display
  1401     071B  3014               	movlw	20
  1402     071C  00FB               	movwf	??_display+1
  1403     071D                     u630:
  1404     071D  1383               	bcf	3,7	;select IRP bank0
  1405     071E  0800               	movf	0,w
  1406     071F  00FC               	movwf	??_display+2
  1407     0720  0A04               	incf	4,w
  1408     0721  00FD               	movwf	??_display+3
  1409     0722  087A               	movf	??_display,w
  1410     0723  0084               	movwf	4
  1411     0724  087C               	movf	??_display+2,w
  1412     0725  0080               	movwf	0
  1413     0726  0A04               	incf	4,w
  1414     0727  00FA               	movwf	??_display
  1415     0728  087D               	movf	??_display+3,w
  1416     0729  0084               	movwf	4
  1417     072A  0BFB               	decfsz	??_display+1,f
  1418     072B  2F1D               	goto	u630
  1419                           
  1420                           ;ssd.c: 27:     int controlmask[4] = {0x04, 0x08, 0x10, 0x20};
  1421     072C  305D               	movlw	display@F1337& (0+255)
  1422     072D  0084               	movwf	4
  1423     072E  3034               	movlw	low display@controlmask
  1424     072F  00FA               	movwf	??_display
  1425     0730  3008               	movlw	8
  1426     0731  00FB               	movwf	??_display+1
  1427     0732                     u640:
  1428     0732  1383               	bcf	3,7	;select IRP bank0
  1429     0733  0800               	movf	0,w
  1430     0734  00FC               	movwf	??_display+2
  1431     0735  0A04               	incf	4,w
  1432     0736  00FD               	movwf	??_display+3
  1433     0737  087A               	movf	??_display,w
  1434     0738  0084               	movwf	4
  1435     0739  087C               	movf	??_display+2,w
  1436     073A  0080               	movwf	0
  1437     073B  0A04               	incf	4,w
  1438     073C  00FA               	movwf	??_display
  1439     073D  087D               	movf	??_display+3,w
  1440     073E  0084               	movwf	4
  1441     073F  0BFB               	decfsz	??_display+1,f
  1442     0740  2F32               	goto	u640
  1443     0741                     l981:
  1444                           
  1445                           ;ssd.c: 30:     if(digit >= 0 && digit < 10)
  1446     0741  1BF9               	btfsc	display@digit+1,7
  1447     0742  2F44               	goto	u651
  1448     0743  2F45               	goto	u650
  1449     0744                     u651:
  1450     0744  2F60               	goto	l989
  1451     0745                     u650:
  1452     0745                     l983:
  1453     0745  0879               	movf	display@digit+1,w
  1454     0746  3A80               	xorlw	128
  1455     0747  00FF               	movwf	btemp+1
  1456     0748  3080               	movlw	128
  1457     0749  027F               	subwf	btemp+1,w
  1458     074A  1D03               	skipz
  1459     074B  2F4E               	goto	u665
  1460     074C  300A               	movlw	10
  1461     074D  0278               	subwf	display@digit,w
  1462     074E                     u665:
  1463     074E  1803               	skipnc
  1464     074F  2F51               	goto	u661
  1465     0750  2F52               	goto	u660
  1466     0751                     u661:
  1467     0751  2F60               	goto	l989
  1468     0752                     u660:
  1469     0752                     l985:
  1470                           
  1471                           ;ssd.c: 31:     {;ssd.c: 32:         PORTD = (PORTD & 0x00) | datamask[digit];
  1472     0752  0878               	movf	display@digit,w
  1473     0753  00FA               	movwf	??_display
  1474     0754  077A               	addwf	??_display,w
  1475     0755  3E20               	addlw	(low (display@datamask| 0))& (0+255)
  1476     0756  0084               	movwf	4
  1477     0757  1383               	bcf	3,7	;select IRP bank0
  1478     0758  0800               	movf	0,w
  1479     0759  1283               	bcf	3,5	;RP0=0, select bank0
  1480     075A  1303               	bcf	3,6	;RP1=0, select bank0
  1481     075B  0088               	movwf	8	;volatile
  1482     075C                     l987:
  1483                           
  1484                           ;ssd.c: 33:         PORTA = (PORTA & 0xc3) | controlmask[0];
  1485     075C  0805               	movf	5,w	;volatile
  1486     075D  39C3               	andlw	195
  1487     075E  0434               	iorwf	display@controlmask,w
  1488     075F  0085               	movwf	5	;volatile
  1489     0760                     l989:
  1490                           
  1491                           ;ssd.c: 37:     if(digit >= 10 && digit < 100)
  1492     0760  0879               	movf	display@digit+1,w
  1493     0761  3A80               	xorlw	128
  1494     0762  00FF               	movwf	btemp+1
  1495     0763  3080               	movlw	128
  1496     0764  027F               	subwf	btemp+1,w
  1497     0765  1D03               	skipz
  1498     0766  2F69               	goto	u675
  1499     0767  300A               	movlw	10
  1500     0768  0278               	subwf	display@digit,w
  1501     0769                     u675:
  1502     0769  1C03               	skipc
  1503     076A  2F6C               	goto	u671
  1504     076B  2F6D               	goto	u670
  1505     076C                     u671:
  1506     076C  2FE8               	goto	l26
  1507     076D                     u670:
  1508     076D                     l991:
  1509     076D  0879               	movf	display@digit+1,w
  1510     076E  3A80               	xorlw	128
  1511     076F  00FF               	movwf	btemp+1
  1512     0770  3080               	movlw	128
  1513     0771  027F               	subwf	btemp+1,w
  1514     0772  1D03               	skipz
  1515     0773  2F76               	goto	u685
  1516     0774  3064               	movlw	100
  1517     0775  0278               	subwf	display@digit,w
  1518     0776                     u685:
  1519     0776  1803               	skipnc
  1520     0777  2F79               	goto	u681
  1521     0778  2F7A               	goto	u680
  1522     0779                     u681:
  1523     0779  2FE8               	goto	l26
  1524     077A                     u680:
  1525     077A                     l993:
  1526                           
  1527                           ;ssd.c: 38:     {;ssd.c: 39:         int digit_1 = digit / 10;
  1528     077A  300A               	movlw	10
  1529     077B  00F0               	movwf	___awdiv@divisor
  1530     077C  3000               	movlw	0
  1531     077D  00F1               	movwf	___awdiv@divisor+1
  1532     077E  0879               	movf	display@digit+1,w
  1533     077F  00F3               	movwf	___awdiv@dividend+1
  1534     0780  0878               	movf	display@digit,w
  1535     0781  00F2               	movwf	___awdiv@dividend
  1536     0782  120A  118A  26B4  120A  118A  	fcall	___awdiv
  1537     0787  0871               	movf	?___awdiv+1,w
  1538     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1539     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1540     078A  00BD               	movwf	display@digit_1+1
  1541     078B  0870               	movf	?___awdiv,w
  1542     078C  00BC               	movwf	display@digit_1
  1543                           
  1544                           ;ssd.c: 41:         int digit_2 = digit % 10;
  1545     078D  300A               	movlw	10
  1546     078E  00F0               	movwf	___awmod@divisor
  1547     078F  3000               	movlw	0
  1548     0790  00F1               	movwf	___awmod@divisor+1
  1549     0791  0879               	movf	display@digit+1,w
  1550     0792  00F3               	movwf	___awmod@dividend+1
  1551     0793  0878               	movf	display@digit,w
  1552     0794  00F2               	movwf	___awmod@dividend
  1553     0795  120A  118A  265D  120A  118A  	fcall	___awmod
  1554     079A  0871               	movf	?___awmod+1,w
  1555     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1556     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1557     079D  00BF               	movwf	display@digit_2+1
  1558     079E  0870               	movf	?___awmod,w
  1559     079F  00BE               	movwf	display@digit_2
  1560     07A0                     l995:
  1561                           
  1562                           ;ssd.c: 43:         int digit[2] = {digit_1, digit_2};
  1563     07A0  3000               	movlw	0
  1564     07A1  00C3               	movwf	display@digit_41+3
  1565     07A2  3000               	movlw	0
  1566     07A3  00C2               	movwf	display@digit_41+2
  1567     07A4  3000               	movlw	0
  1568     07A5  00C1               	movwf	display@digit_41+1
  1569     07A6  3000               	movlw	0
  1570     07A7  00C0               	movwf	display@digit_41
  1571     07A8                     l997:
  1572     07A8  083D               	movf	display@digit_1+1,w
  1573     07A9  00C1               	movwf	display@digit_41+1
  1574     07AA  083C               	movf	display@digit_1,w
  1575     07AB  00C0               	movwf	display@digit_41
  1576     07AC                     l999:
  1577     07AC  083F               	movf	display@digit_2+1,w
  1578     07AD  00C3               	movwf	display@digit_41+3
  1579     07AE  083E               	movf	display@digit_2,w
  1580     07AF  00C2               	movwf	display@digit_41+2
  1581     07B0                     l1001:
  1582                           
  1583                           ;ssd.c: 45:         for(int i = 0; i < 2; i++)
  1584     07B0  01C4               	clrf	display@i
  1585     07B1  01C5               	clrf	display@i+1
  1586     07B2                     l1007:
  1587                           
  1588                           ;ssd.c: 46:         {;ssd.c: 47:             PORTD = (PORTD & 0x00) | datamask[digit[i]]
      +                          ;
  1589     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1590     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1591     07B4  0844               	movf	display@i,w
  1592     07B5  00FA               	movwf	??_display
  1593     07B6  077A               	addwf	??_display,w
  1594     07B7  3E40               	addlw	(low (display@digit_41| 0))& (0+255)
  1595     07B8  0084               	movwf	4
  1596     07B9  1383               	bcf	3,7	;select IRP bank0
  1597     07BA  0800               	movf	0,w
  1598     07BB  00FB               	movwf	??_display+1
  1599     07BC  077B               	addwf	??_display+1,w
  1600     07BD  3E20               	addlw	(low (display@datamask| 0))& (0+255)
  1601     07BE  0084               	movwf	4
  1602     07BF  0800               	movf	0,w
  1603     07C0  0088               	movwf	8	;volatile
  1604                           
  1605                           ;ssd.c: 48:             PORTA = (PORTA & 0xc3) | controlmask[i];
  1606     07C1  0844               	movf	display@i,w
  1607     07C2  00FA               	movwf	??_display
  1608     07C3  077A               	addwf	??_display,w
  1609     07C4  3E34               	addlw	(low (display@controlmask| 0))& (0+255)
  1610     07C5  0084               	movwf	4
  1611     07C6  0805               	movf	5,w	;volatile
  1612     07C7  39C3               	andlw	195
  1613     07C8  0400               	iorwf	0,w
  1614     07C9  0085               	movwf	5	;volatile
  1615     07CA                     l1009:
  1616                           
  1617                           ;ssd.c: 49:             delay(200);
  1618     07CA  30C8               	movlw	200
  1619     07CB  00F0               	movwf	delay@time
  1620     07CC  3000               	movlw	0
  1621     07CD  00F1               	movwf	delay@time+1
  1622     07CE  120A  118A  2559  120A  118A  	fcall	_delay
  1623     07D3                     l1011:
  1624                           
  1625                           ;ssd.c: 50:         }
  1626     07D3  3001               	movlw	1
  1627     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1628     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1629     07D6  07C4               	addwf	display@i,f
  1630     07D7  1803               	skipnc
  1631     07D8  0AC5               	incf	display@i+1,f
  1632     07D9  3000               	movlw	0
  1633     07DA  07C5               	addwf	display@i+1,f
  1634     07DB                     l1013:
  1635     07DB  0845               	movf	display@i+1,w
  1636     07DC  3A80               	xorlw	128
  1637     07DD  00FF               	movwf	btemp+1
  1638     07DE  3080               	movlw	128
  1639     07DF  027F               	subwf	btemp+1,w
  1640     07E0  1D03               	skipz
  1641     07E1  2FE4               	goto	u695
  1642     07E2  3002               	movlw	2
  1643     07E3  0244               	subwf	display@i,w
  1644     07E4                     u695:
  1645     07E4  1C03               	skipc
  1646     07E5  2FE7               	goto	u691
  1647     07E6  2FE8               	goto	u690
  1648     07E7                     u691:
  1649     07E7  2FB2               	goto	l1007
  1650     07E8                     u690:
  1651     07E8                     l26:
  1652     07E8  0008               	return
  1653     07E9                     __end_of_display:
  1654                           
  1655                           	psect	text8
  1656     0559                     __ptext8:	
  1657 ;; *************** function _delay *****************
  1658 ;; Defined at:
  1659 ;;		line 50 in file "digkeypad.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  time            2    0[COMMON] int 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  i               2    3[COMMON] int 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         2       0       0       0       0
  1674 ;;      Locals:         2       0       0       0       0
  1675 ;;      Temps:          1       0       0       0       0
  1676 ;;      Totals:         5       0       0       0       0
  1677 ;;Total ram usage:        5 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_display
  1683 ;;		_isSwitchPressed
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687     0559                     _delay:	
  1688                           ;psect for function _delay
  1689                           
  1690     0559                     l891:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _delay: [wreg+status,2]
  1693                           
  1694                           
  1695                           ;digkeypad.c: 50: void delay(int time);digkeypad.c: 51: {;digkeypad.c: 52:     for(int i
      +                           = 0; i < time; i++);
  1696     0559  01F3               	clrf	delay@i
  1697     055A  01F4               	clrf	delay@i+1
  1698     055B  2D62               	goto	l52
  1699     055C                     l893:
  1700     055C  3001               	movlw	1
  1701     055D  07F3               	addwf	delay@i,f
  1702     055E  1803               	skipnc
  1703     055F  0AF4               	incf	delay@i+1,f
  1704     0560  3000               	movlw	0
  1705     0561  07F4               	addwf	delay@i+1,f
  1706     0562                     l52:
  1707     0562  0874               	movf	delay@i+1,w
  1708     0563  3A80               	xorlw	128
  1709     0564  00F2               	movwf	??_delay
  1710     0565  0871               	movf	delay@time+1,w
  1711     0566  3A80               	xorlw	128
  1712     0567  0272               	subwf	??_delay,w
  1713     0568  1D03               	skipz
  1714     0569  2D6C               	goto	u435
  1715     056A  0870               	movf	delay@time,w
  1716     056B  0273               	subwf	delay@i,w
  1717     056C                     u435:
  1718     056C  1C03               	skipc
  1719     056D  2D6F               	goto	u431
  1720     056E  2D70               	goto	u430
  1721     056F                     u431:
  1722     056F  2D5C               	goto	l893
  1723     0570                     u430:
  1724     0570                     l55:
  1725     0570  0008               	return
  1726     0571                     __end_of_delay:
  1727                           
  1728                           	psect	text9
  1729     065D                     __ptext9:	
  1730 ;; *************** function ___awmod *****************
  1731 ;; Defined at:
  1732 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awmod.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  divisor         2    0[COMMON] int 
  1735 ;;  dividend        2    2[COMMON] int 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  sign            1    5[COMMON] unsigned char 
  1738 ;;  counter         1    4[COMMON] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  2    0[COMMON] int 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         4       0       0       0       0
  1749 ;;      Locals:         2       0       0       0       0
  1750 ;;      Temps:          0       0       0       0       0
  1751 ;;      Totals:         6       0       0       0       0
  1752 ;;Total ram usage:        6 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_display
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761     065D                     ___awmod:	
  1762                           ;psect for function ___awmod
  1763                           
  1764     065D                     l941:	
  1765                           ;incstack = 0
  1766                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1767                           
  1768     065D  01F5               	clrf	___awmod@sign
  1769     065E                     l943:
  1770     065E  1FF3               	btfss	___awmod@dividend+1,7
  1771     065F  2E61               	goto	u541
  1772     0660  2E62               	goto	u540
  1773     0661                     u541:
  1774     0661  2E69               	goto	l949
  1775     0662                     u540:
  1776     0662                     l945:
  1777     0662  09F2               	comf	___awmod@dividend,f
  1778     0663  09F3               	comf	___awmod@dividend+1,f
  1779     0664  0AF2               	incf	___awmod@dividend,f
  1780     0665  1903               	skipnz
  1781     0666  0AF3               	incf	___awmod@dividend+1,f
  1782     0667                     l947:
  1783     0667  3001               	movlw	1
  1784     0668  00F5               	movwf	___awmod@sign
  1785     0669                     l949:
  1786     0669  1FF1               	btfss	___awmod@divisor+1,7
  1787     066A  2E6C               	goto	u551
  1788     066B  2E6D               	goto	u550
  1789     066C                     u551:
  1790     066C  2E72               	goto	l953
  1791     066D                     u550:
  1792     066D                     l951:
  1793     066D  09F0               	comf	___awmod@divisor,f
  1794     066E  09F1               	comf	___awmod@divisor+1,f
  1795     066F  0AF0               	incf	___awmod@divisor,f
  1796     0670  1903               	skipnz
  1797     0671  0AF1               	incf	___awmod@divisor+1,f
  1798     0672                     l953:
  1799     0672  0870               	movf	___awmod@divisor,w
  1800     0673  0471               	iorwf	___awmod@divisor+1,w
  1801     0674  1903               	btfsc	3,2
  1802     0675  2E77               	goto	u561
  1803     0676  2E78               	goto	u560
  1804     0677                     u561:
